name,price,position,brand,model,year_pd,km,status,transmission,fuel,country,style,seat_capacity,payload
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"68 Đường S5 Phường Tây Thạnh Quận Tân Phú TP HCM, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"68 Đường S5 Phường Tây Thạnh Quận Tân Phú  Tphcm, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"314 LŨY BÁN BÍCH, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"32 Tân Thắng, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"32 Đường Bờ Bao Tân Thắng, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"32 Đường Bờ Bao Tân Thắng, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"32 Đường Bờ Bao Tân Thắng, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"32 Đường Bờ Bao Tân Thắng, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"314 Lũy Bán Bích, Hòa Thạnh, Tân Phú, Tphcm, Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"314 Luỹ Bán Bích, Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Trường Chinh, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"32 Đường Bờ Bao Tân Thắng, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Tân Thắng, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Tân Thắng, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Hẻm 341 Khuông Việt, Phường Phú Trung, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Lũy Bán Bích, Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"831 Trường Chinh , Phường Tây Thạnh, quận Tân Phú, HCM, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"71 Đường Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Tân Thắng, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Hẻm 307 Khuông Việt, Phường Phú Trung, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"71 Đường Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"71 Đường Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"71 Đường Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"71 Đường Chế Lan Viên, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 5, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Tôn Thất Hiệp, Phường 13, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 11, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 11, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 13, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 2, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 13, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 5, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 5, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 2, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Lý Thường Kiệt, Phường 5, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 6, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Hẻm 37/11 Trịnh Đình Trọng, Phường 5, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 3, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"190/17b xóm đất,p 10,q11, Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"38, Đường Chế Lan Viên, Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"03 Lô A Chung cư Lạc Long Quân Phường 5 Quận 11, Phường 5, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"38, Đường Chế Lan Viên, Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Hàn Hải Nguyên, Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 11, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"38, Đường Chế Lan Viên, Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Số 299 Lý Thường Kiệt, Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"38, Đường Chế Lan Viên, Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 8, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 4, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Lữ Gia, Phường 11, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 3, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 4, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Honda Ô tô Kim Thanh, Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 9, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 8, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Honda Ô tô Kim Thanh, Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"69 đường hòa bình phường 3 q11, Phường 3, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Nguyễn Văn Quỳ, Phường 15, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 10, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 3, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Xóm Đất, Phường 8, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"241/36 Lãnh Bình Thăng ,p12, q11, Phường 12, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Lê Cơ, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường 1, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"110A Đường 100 Bình Thới, Phường 14, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường số 5, Phường 8, Quận 11, Tp Hồ Chí Minh",,,,,,,,,,,
,,"464-Kinh Dương Vương, Phường An Lạc A, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"807.trần văn giàu, Phường Tân Tạo A, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Chung Cư Akari 77 Võ Văn Kiệt, P An Lạc, Q Binh Tan, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Kinh Dương Vương, Phường An Lạc A, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Liên Khu 5-6, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Lê Cơ, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Lê Cơ, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"464-Kinh Dương Vương, Phường An Lạc A, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Kinh Dương Vương, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Lê Cơ, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Chung Cư Akari 77 Võ Văn Kiệt, P An Lạc, Q Binh Tan, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Kinh Dương Vương, Phường An Lạc A, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"807.trần văn giàu, Phường Tân Tạo A, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Đường Kinh Dương Vương, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Liên Khu 5-6, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"75, Đường Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Lê Cơ, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"201 Đường Lê Cơ, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Hẻm 216 Đường Lê Văn Quới, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
,,"Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",,,,,,,,,,,
